nom_asignatura,grupo,totalmatriculados,aprobados,desaprobados,inhabilitados
FISICA III,1,5,5,0,0
FISICA III,1,5,1,4,0
ESTADISTICA Y PROBABILIDADES,1,7,2,4,1
ORGANIZACION DE ARCHIVOS,1,9,9,0,0
TOPICO  II,1,9,9,0,0
BASE DE DATOS MULTIDIMENSIONALES Y HERRAMIENTAS OLAP,1,9,9,0,0
TOPICO  III,1,9,9,0,0
CIBERNETICA ORGANIZACIONAL,1,9,9,0,0
TOPICO  IV,1,9,9,0,0
TECNICAS DE REALIDAD VIRTUAL,1,9,9,0,0
LOGICO MATEMATICA,1,9,9,0,0
AMBIENTES DE APRENDIZAJES APOYADOS EN T.I.,1,10,10,0,0
TOPICO  III,1,11,11,0,0
BASE DE DATOS MULTIDIMENSIONALES Y HERRAMIENTAS OLAP,1,11,11,0,0
TOPICO  IV,1,11,10,1,0
TECNICAS DE REALIDAD VIRTUAL,1,11,11,0,0
MATEMATICAS I,1,12,12,0,0
SISTEMAS OPERATIVOS,1,12,12,0,0
TOPICO  II,1,12,12,0,0
CIBERNETICA ORGANIZACIONAL,1,12,12,0,0
TOPICO  III,1,12,12,0,0
TOPICO  I,1,12,9,3,0
TOPICO  IV,1,12,12,0,0
AMBIENTES DE APRENDIZAJES APOYADOS EN T.I.,1,12,10,2,0
PROYECTOS DE INVERSION EN T.I.,1,12,12,0,0
TOPICO  II,1,13,13,0,0
TOPICO  I,1,14,12,1,1
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,14,14,0,0
ARQUITECTURA DE COMPUTADORAS,1,15,14,1,0
DERECHO EMPRESARIAL INFORMATICO,1,15,15,0,0
TOPICO  I,1,15,13,1,1
PROYECTOS DE INVERSION EN T.I.,1,15,15,0,0
GESTION FINANCIERA BASADA EN T.I.,1,15,15,0,0
TOPICO  IV,1,15,15,0,0
TOPICO  I,1,15,15,0,0
TOPICO  II,1,15,15,0,0
TECNOLOGIA DE OBJETOS,1,16,15,1,0
ALGORITMOS Y ESTRUCTURA DE DATOS,2,16,13,2,1
GESTION FINANCIERA BASADA EN T.I.,1,16,16,0,0
GESTION FINANCIERA BASADA EN T.I.,1,16,16,0,0
TOPICO  III,1,16,16,0,0
CALCULO INTEGRAL,1,16,0,0,0
TELEPROCESO,1,17,16,0,1
COSTOS Y PRESUPUESTOS,1,17,16,0,1
INGENIERIA ECONOMICA,1,17,17,0,0
TOPICO  II,1,17,17,0,0
TOPICO  III,1,17,16,0,1
TOPICO  IV,1,17,0,0,0
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,18,18,0,0
DERECHO EMPRESARIAL INFORMATICO,1,18,15,3,0
INTELIGENCIA ARTIFICIAL,1,19,19,0,0
ORGANIZACION DE ARCHIVOS,1,19,19,0,0
REDES DE COMUNICACION,1,19,19,0,0
LEGISLACION,1,19,19,0,0
DERECHO EMPRESARIAL INFORMATICO,1,19,19,0,0
TOPICO  I,1,19,18,0,1
PROYECTOS DE INVERSION EN T.I.,1,19,19,0,0
GESTION FINANCIERA BASADA EN T.I.,1,19,18,1,0
MICROCOMPUTACION IV,1,20,20,0,0
ARQUITECTURA DE COMPUTADORAS,1,20,20,0,0
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,20,20,0,0
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,20,20,0,0
TOPICO  IV,1,20,18,1,1
DERECHO EMPRESARIAL INFORMATICO,1,20,19,0,1
PROYECTOS DE INVERSION EN T.I.,1,20,0,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,21,20,0,1
SIMULACION,1,21,19,0,2
TALLER DE INGENIERIA DE INFORMACION,1,21,20,0,1
ADMINISTRACION DE CENTROS DE INFORMACION,1,21,20,1,0
PSICOLOGIA ORGANIZACIONAL,1,21,21,0,0
PROYECTOS DE INVERSION EN T.I.,1,21,21,0,0
TOPICO  I,1,21,21,0,0
TOPICO  II,1,21,0,0,0
METODOLOGIA DE SISTEMAS,1,22,22,0,0
LEGISLACION,1,22,22,0,0
CONTABILIDAD GENERAL,1,22,21,1,0
ORGANIZACION Y METODOS,1,22,21,0,1
INGENIERIA DE INFORMACION,1,22,22,0,0
TOPICO  III,1,22,21,1,0
INVESTIGACION DE OPERACIONES I,1,22,0,0,0
SISTEMAS DE INFORMACION II,1,23,23,0,0
COMUNICACION DE DATOS,1,23,20,3,0
TOPICO  I,1,23,23,0,0
TOPICO  II,1,23,23,0,0
BIOINFORMATICA,1,23,23,0,0
DERECHO EMPRESARIAL INFORMATICO,1,23,0,0,0
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,23,0,0,0
METODOLOGIA DE SISTEMAS,1,24,24,0,0
REDES DE COMUNICACION,1,24,23,1,0
REINGENIERIA,1,24,18,4,2
ORGANIZACION DE ARCHIVOS,1,24,23,0,1
LOGICO MATEMATICA,2,24,24,0,0
TENDENCIAS TECNOLOGICAS,1,24,21,3,0
GESTION FINANCIERA BASADA EN T.I.,1,24,21,0,3
AUDITORIA DE SISTEMAS,1,25,22,2,1
ADMINISTRACION DE CENTROS DE INFORMACION,1,25,25,0,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,25,21,3,1
ORGANIZACION DE ARCHIVOS,1,25,25,0,0
TEORIA DE COMPILADORES,1,25,25,0,0
MATEMATICA III,1,25,18,2,5
INGENIERIA DE INFORMACION,1,25,24,0,1
TALLER DE INGENIERIA DE INFORMACION,1,25,25,0,0
SISTEMAS DIGITALES,1,25,13,12,0
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,2,25,19,3,3
LEGISLACION,1,25,24,1,0
SEMINARIO DE TESIS  I,1,25,25,0,0
TELECOMUNICACIONES,1,25,25,0,0
AUDITORIA DE SISTEMAS,1,25,25,0,0
TELECOMUNICACIONES,1,25,25,0,0
TECNOLOGIA DE OBJETOS,1,26,21,5,0
METODOS NUMERICOS,1,26,22,3,1
DISEÑO Y EVALUACION DE PROYECTOS,1,26,23,2,1
TEORIA DE COMPILADORES,1,26,26,0,0
INGENIERIA DE SOFTWARE,1,26,24,0,2
AUDITORIA DE SISTEMAS,1,26,25,0,1
DISEÑO Y EVALUACION DE PROYECTOS,1,26,26,0,0
REINGENIERIA,1,26,22,1,3
ARQUITECTURA DE COMPUTADORAS,1,26,25,1,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,26,26,0,0
SIMULACION DE SISTEMAS,1,26,23,3,0
REDES INFORMATICAS EMPRESARIALES  II,1,26,22,4,0
SEMINARIO DE TESIS  II,1,26,26,0,0
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,26,21,1,4
REDES INFORMATICAS EMPRESARIALES I,1,26,26,0,0
SISTEMAS DE INFORMACION   I,1,27,27,0,0
ORGANIZACION DE ARCHIVOS,1,27,27,0,0
SISTEMAS DE INFORMACION II,1,27,25,2,0
SISTEMAS OPERATIVOS,1,27,27,0,0
LEGISLACION,1,27,25,0,2
SISTEMAS DIGITALES,1,27,26,1,0
REDES DE COMUNICACION,1,27,26,1,0
ELECTRONICA I,1,27,25,2,0
BASE DE DATOS,2,27,15,12,0
INVESTIGACION DE OPERACIONES I,1,27,26,1,0
INGENIERIA DE SOFTWARE,1,27,27,0,0
ADMINISTRACION DE PROYECTOS DE SISTEMAS,1,27,25,2,0
SEGURIDAD INFORMATICA,1,27,27,0,0
DERECHO EMPRESARIAL INFORMATICO,1,27,25,0,2
GESTION EMPRESARIAL DE SISTEMAS,1,27,24,1,2
TECNOLOGIA DE OBJETOS,1,28,27,1,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,28,24,3,1
LENGUAJE DE MAQUINA,1,28,24,1,3
REDES DE COMUNICACION,1,28,26,0,2
INTELIGENCIA ARTIFICIAL,1,28,28,0,0
ALGORITMOS Y ESTRUCTURA DE DATOS,1,28,22,2,4
SISTEMAS DIGITALES,1,28,22,6,0
BASE DE DATOS,1,28,27,0,1
MATEMATICA I,2,28,16,12,0
REDES INFORMATICAS EMPRESARIALES I,1,28,28,0,0
ESTRUCTURA DE DATOS,2,28,22,6,0
MATEMATICA I,2,28,17,8,3
INGENIERIA DE INFORMACION,1,28,28,0,0
TEORIA DE LENGUAJES Y COMPILADORES,1,28,21,5,2
REDES INFORMATICAS EMPRESARIALES  II,1,28,28,0,0
MATEMATICA II,2,28,16,6,6
INTRODUCCION A LA INGENIERIA DE SISTEMAS,2,28,21,7,0
METODOS NUMERICOS,1,29,29,0,0
SIMULACION,1,29,21,7,1
TELEPROCESO,1,29,26,2,1
INGENIERIA DE INFORMACION,1,29,29,0,0
INVESTIGACION DE OPERACIONES  III,1,29,25,3,1
TALLER DE INGENIERIA DE INFORMACION,1,29,29,0,0
MATEMATICA III,1,29,19,10,0
INGENIERIA DE SOFTWARE,1,29,27,0,2
METODOS DE PREDICCION,1,29,27,1,1
SIMULACION,1,29,28,1,0
ELECTRONICA II,1,29,25,4,0
TECNOLOGIA DE OBJETOS,1,29,28,1,0
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,2,29,23,1,5
GESTION FINANCIERA BASADA EN T.I.,1,29,28,1,0
SISTEMAS EXPERTOS,1,29,29,0,0
INTELIGENCIA ARTIFICIAL,1,29,29,0,0
COMPUTACION II,2,29,24,2,3
LENGUAJE Y TECNICAS DE COMUNICACION,1,29,27,2,0
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,29,29,0,0
ESTADISTICA PARA INGENIEROS,1,29,25,4,0
ARQUITECTURA DE COMPUTADORAS,1,29,27,2,0
DINAMICA DE SISTEMAS II,1,29,0,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,30,30,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,30,29,1,0
SIMULACION,1,30,28,0,2
ALGORITMOS Y ESTRUCTURA DE DATOS,1,30,25,5,0
SISTEMAS OPERATIVOS,1,30,19,11,0
BASE DE DATOS,1,30,20,10,0
SISTEMAS OPERATIVOS,1,30,14,16,0
ORGANIZACION Y METODOS,1,30,30,0,0
COMPUTACION,1,30,27,3,0
SISTEMAS OPERATIVOS,1,30,30,0,0
COMUNICACION DE DATOS,1,30,28,2,0
REDES INFORMATICAS EMPRESARIALES I,1,30,29,1,0
METODOLOGIA DE LA PROGRAMACION,1,30,18,11,1
SISTEMAS DE INFORMACION II,1,30,30,0,0
PROYECTOS DE INVERSION EN T.I.,1,30,29,0,1
INGENIERIA DE INFORMACION,1,30,30,0,0
EPISTEMOLOGIA,1,30,28,2,0
EPISTEMOLOGIA,2,30,29,1,0
LENGUAJE Y TECNICAS DE COMUNICACION,2,30,30,0,0
COMUNICACION DE DATOS,1,30,23,7,0
AUDITORIA DE SISTEMAS,1,30,30,0,0
LENGUAJE Y TECNICAS DE COMUNICACION,2,30,30,0,0
INVESTIGACION DE OPERACIONES II,1,30,28,0,2
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,30,30,0,0
TEORIA DE LENGUAJES Y COMPILADORES,1,30,26,2,2
SISTEMAS EXPERTOS,1,30,0,0,0
TECNOLOGIA DE OBJETOS,1,31,25,6,0
ELECTRONICA II,1,31,30,0,1
ELECTRONICA II,1,31,29,2,0
TEORIA DE LENGUAJES,1,31,28,1,2
INGENIERIA DE INFORMACION,1,31,30,1,0
INGENIERIA DE INFORMACION,1,31,27,2,2
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,31,27,1,3
ELECTRONICA I,1,31,31,0,0
ARQUITECTURA DE COMPUTADORAS,1,31,31,0,0
INTELIGENCIA ARTIFICIAL,1,31,30,0,1
TECNOLOGIA DE OBJETOS,1,31,30,1,0
METODOLOGIA DE SISTEMAS,1,31,22,9,0
ADMINISTRACION DE EMPRESAS,1,31,30,1,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,31,28,3,0
GESTION DEL CONOCIMIENTO,1,31,31,0,0
GESTION DEL CONOCIMIENTO,1,31,30,0,1
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,31,29,2,0
DINAMICA DE SISTEMAS I,2,31,18,9,4
INTELIGENCIA ARTIFICIAL,1,31,31,0,0
INVESTIGACION DE OPERACIONES II,1,31,28,1,2
SEMINARIO DE TESIS  II,1,31,31,0,0
REDES INFORMATICAS EMPRESARIALES  II,1,31,22,8,1
INVESTIGACION DE OPERACIONES II,2,31,24,7,0
SISTEMAS DE INFORMACION II,1,31,0,0,0
ESTRUCTURA DE DATOS,2,31,0,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,32,31,0,1
SIMULACION,1,32,31,0,1
TEORIA DE COMPILADORES,1,32,29,0,3
INVESTIGACION DE OPERACIONES  III,1,32,31,0,1
AUDITORIA DE SISTEMAS,1,32,29,0,3
TELEPROCESO,1,32,31,0,1
INGENIERIA ECONOMICA,1,32,28,4,0
MATEMATICA III,1,32,27,4,1
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,32,31,0,1
LEGISLACION,1,32,29,1,2
TEORIA DE LENGUAJES,1,32,31,0,1
EPISTEMOLOGIA,2,32,27,5,0
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,32,27,4,1
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,32,17,15,0
SISTEMAS OPERATIVOS,1,32,31,0,1
SISTEMAS DIGITALES,1,32,30,2,0
SISTEMAS DE INFORMACION   I,1,32,32,0,0
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,32,28,4,0
MATEMATICA I,1,32,30,1,1
ESTRUCTURA DE DATOS,1,32,18,12,2
TENDENCIAS TECNOLOGICAS,1,32,30,0,2
SEMINARIO DE TESIS  II,1,32,32,0,0
METODOLOGIA DE LA PROGRAMACION,2,32,16,16,0
REDES INFORMATICAS EMPRESARIALES I,1,32,32,0,0
TELECOMUNICACIONES,1,32,29,3,0
DINAMICA DE SISTEMAS I,1,32,20,5,7
ECONOMIA GENERAL,1,32,30,2,0
SISTEMAS DIGITALES,1,32,30,2,0
SEGURIDAD INFORMATICA,1,32,31,0,1
SEMINARIO DE TESIS  I,1,32,32,0,0
LENGUAJE Y TECNICAS DE COMUNICACION,1,32,29,3,0
INVESTIGACION DE OPERACIONES I,2,32,28,3,1
AUDITORIA DE SISTEMAS,1,33,33,0,0
INGENIERIA DE SOFTWARE,1,33,33,0,0
INVESTIGACION DE OPERACIONES  II,1,33,28,3,2
REINGENIERIA,1,33,33,0,0
TELEPROCESO,1,33,29,3,1
SISTEMAS DE INFORMACION II,1,33,31,1,1
SISTEMAS OPERATIVOS,1,33,29,2,2
REDES DE COMUNICACION,1,33,32,1,0
LENGUAJE DE MAQUINA,1,33,22,8,3
TALLER DE INGENIERIA DE INFORMACION,1,33,32,0,1
METODOLOGIA DE SISTEMAS,1,33,30,2,1
INVESTIGACION DE OPERACIONES  I,1,33,22,10,1
ELECTRONICA II,1,33,31,1,1
INTELIGENCIA ARTIFICIAL,1,33,32,0,1
DISEÑO Y EVALUACION DE PROYECTOS,1,33,33,0,0
TECNOLOGIA DE OBJETOS,1,33,32,1,0
INVESTIGACION DE OPERACIONES  II,1,33,31,1,1
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,33,22,11,0
INVESTIGACION DE OPERACIONES  III,1,33,30,3,0
EPISTEMOLOGIA,1,33,17,8,8
INGENIERIA DE SOFTWARE,1,33,33,0,0
DIBUJO EN INGENIERIA DE SISTEMAS,1,33,26,4,3
DIBUJO EN INGENIERIA DE SISTEMAS,2,33,29,4,0
DERECHO EMPRESARIAL INFORMATICO,1,33,31,2,0
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,33,30,1,2
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,33,32,1,0
TELECOMUNICACIONES,1,33,31,2,0
MATEMATICA II,1,33,28,5,0
MATEMATICA I,2,33,16,15,2
ECONOMIA GENERAL,2,33,33,0,0
DINAMICA DE SISTEMAS I,1,33,16,12,5
FISICA II,1,33,26,7,0
AUDITORIA DE SISTEMAS,1,33,33,0,0
DINAMICA DE SISTEMAS II,1,33,31,2,0
TENDENCIAS TECNOLOGICAS,1,33,32,0,1
DINAMICA DE SISTEMAS II,2,33,30,3,0
INGENIERIA DE SOFTWARE,1,33,0,0,0
TENDENCIAS TECNOLOGICAS,1,33,0,0,0
ESTRUCTURA DE DATOS,1,33,0,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,34,32,2,0
SIMULACION,1,34,25,4,5
ESTADISTICA Y PROBABILIDAD,1,34,20,6,8
TALLER DE INGENIERIA DE INFORMACION,1,34,34,0,0
INVESTIGACION OPERACIONES I,1,34,31,1,2
SISTEMAS DIGITALES,1,34,34,0,0
INTELIGENCIA ARTIFICIAL,1,34,33,1,0
ARQUITECTURA DE COMPUTADORAS,1,34,33,1,0
ORGANIZACION DE ARCHIVOS,1,34,31,3,0
METODOS DE PREDICCION,1,34,31,0,3
MICROCOMPUTACION III,1,34,27,7,0
INTELIGENCIA ARTIFICIAL,1,34,33,1,0
SISTEMAS DE INFORMACION   I,1,34,34,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,34,34,0,0
LENGUAJE DE MAQUINA,1,34,33,1,0
AUDITORIA DE SISTEMAS,1,34,34,0,0
SISTEMAS OPERATIVOS,1,34,32,2,0
ESTADISTICA PARA INGENIEROS,1,34,25,3,6
SIMULACION,1,34,30,2,2
TEORIA DE LENGUAJES Y COMPILADORES,1,34,29,2,3
MATEMATICA II,1,34,31,2,1
GESTION DEL CONOCIMIENTO,1,34,32,0,2
FISICA II,1,34,24,10,0
TELECOMUNICACIONES,1,34,33,1,0
AUDITORIA DE SISTEMAS,1,34,0,0,0
TECNOLOGIA DE OBJETOS,1,35,34,0,1
REINGENIERIA,1,35,34,0,1
SISTEMAS DE INFORMACION   I,1,35,31,4,0
SISTEMAS DE INFORMACION   I,1,35,23,9,3
ARQUITECTURA DE COMPUTADORAS,1,35,33,2,0
INTELIGENCIA ARTIFICIAL,1,35,35,0,0
LEGISLACION,1,35,33,0,2
TEORIA DE COMPILADORES,1,35,26,9,0
TELEPROCESO,1,35,35,0,0
TEORIA DE LENGUAJES,1,35,34,0,1
INGENIERIA DE SOFTWARE,1,35,33,2,0
METODOS DE PREDICCION,1,35,33,0,2
INVESTIGACION DE OPERACIONES  I,1,35,35,0,0
INTRODUCCION A LA INGENIERIA DE SISTEMAS,2,35,31,1,3
ELECTRONICA DIGITAL,1,35,17,18,0
MATEMATICA I,1,35,31,3,1
INTELIGENCIA ARTIFICIAL,1,35,23,12,0
GERENCIA DE RECURSOS HUMANOS CON T.I.,1,35,34,0,1
REINGENIERIA,1,35,29,4,2
GESTION DEL CONOCIMIENTO,1,35,33,2,0
AUDITORIA DE SISTEMAS,1,35,35,0,0
SIMULACION DE SISTEMAS,1,35,28,6,1
MATEMATICA APLICADA A LAS T.I,1,35,27,4,4
ADMINISTRACION DE PROYECTOS DE SISTEMAS,1,35,32,3,0
TENDENCIAS TECNOLOGICAS,1,35,35,0,0
SEGURIDAD INFORMATICA,1,35,35,0,0
INGENIERIA DE INFORMACION,1,35,35,0,0
COMPUTACION I,1,35,33,2,0
SIMULACION DE SISTEMAS,1,35,32,1,2
SEGURIDAD INFORMATICA,1,35,35,0,0
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,36,34,2,0
