nom_asignatura,grupo,totalmatriculados,aprobados,desaprobados,inhabilitados
ADMINISTRACION DE CENTROS DE INFORMACION,1,36,36,0,0
ALGORITMOS Y ESTRUCTURA DE DATOS,1,36,29,2,5
ORGANIZACION Y METODOS,1,36,32,4,0
ESTADISTICA Y PROBABILIDAD,1,36,34,2,0
AUDITORIA DE SISTEMAS,1,36,36,0,0
INVESTIGACION DE OPERACIONES  I,1,36,34,2,0
TEORIA DE COMPILADORES,1,36,33,2,1
METODOS NUMERICOS,1,36,31,1,4
REINGENIERIA,1,36,31,3,2
SISTEMAS DE INFORMACION II,1,36,34,2,0
REDES DE COMUNICACION,1,36,33,0,3
SISTEMAS DE INFORMACION II,1,36,29,7,0
INGENIERIA DE INFORMACION,1,36,30,6,0
TELEPROCESO,1,36,35,1,0
ESTADISTICA PARA INGENIEROS,2,36,28,8,0
LOGICO MATEMATICA,1,36,31,1,4
SIMULACION DE SISTEMAS,1,36,26,7,3
SEMINARIO DE TESIS  I,1,36,36,0,0
SEMINARIO DE TESIS  II,1,36,36,0,0
TENDENCIAS TECNOLOGICAS,1,36,35,0,1
SISTEMAS DE INFORMACION II,1,36,36,0,0
SEMINARIO DE TESIS  I,1,36,36,0,0
ESTADISTICA PARA INGENIEROS,2,36,30,6,0
FISICA II,2,36,36,0,0
SISTEMAS DE INFORMACION II,1,36,31,5,0
ECOLOGIA Y MEDIO AMBIENTE,1,36,29,6,1
INVESTIGACION DE OPERACIONES I,1,36,34,2,0
GEOMETRIA  ANALITICA,2,36,15,5,16
INGENIERIA DE SOFTWARE,1,37,33,3,1
SISTEMAS DE INFORMACION II,1,37,36,1,0
FISICA I,1,37,37,0,0
TEORIA DE COMPILADORES,1,37,29,7,1
INVESTIGACION DE OPERACIONES  III,1,37,27,9,1
METODOLOGIA DE SISTEMAS,1,37,34,1,2
INVESTIGACION DE OPERACIONES  I,1,37,33,4,0
INVESTIGACION OPERACIONES II,1,37,29,8,0
AUDITORIA DE SISTEMAS,1,37,37,0,0
AUDITORIA DE SISTEMAS,1,37,36,0,1
REDES DE COMUNICACION,1,37,35,2,0
ADMINISTRACION DE EMPRESAS,1,37,37,0,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,37,37,0,0
REINGENIERIA,1,37,35,2,0
TEORIA DE COMPILADORES,1,37,35,2,0
INGENIERIA DE SOFTWARE,1,37,37,0,0
SISTEMAS DIGITALES,1,37,23,14,0
AUDITORIA DE SISTEMAS,1,37,33,4,0
INGENIERIA DE INFORMACION,1,37,35,2,0
TALLER DE INGENIERIA DE INFORMACION,1,37,28,8,1
SEMINARIO DE TESIS  I,1,37,32,5,0
ELECTRONICA DIGITAL,1,37,31,6,0
AUDITORIA DE SISTEMAS,1,37,37,0,0
SEGURIDAD INFORMATICA,1,37,36,1,0
MATEMATICA I,1,37,18,15,4
TELECOMUNICACIONES,1,37,35,2,0
SISTEMAS EXPERTOS,1,37,36,1,0
SEMINARIO DE TESIS  II,1,37,36,0,1
GEOMETRIA ANALITICA,1,37,32,2,3
ADMINISTRACION DE PROYECTOS DE SISTEMAS,1,37,35,2,0
QUIMICA  I,1,37,0,0,0
ORGANIZACION DE ARCHIVOS,1,38,35,1,2
FISICA II,1,38,31,3,4
SISTEMAS OPERATIVOS,1,38,33,5,0
MICROCOMPUTACION IV,1,38,35,3,0
INVESTIGACION DE OPERACIONES  III,1,38,23,14,1
SISTEMAS DIGITALES,1,38,34,4,0
INGENIERIA DE INFORMACION,1,38,29,7,2
METODOS NUMERICOS,1,38,35,2,1
ALGORITMOS Y ESTRUCTURA DE DATOS,1,38,31,5,2
COMPUTACION,1,38,33,2,3
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,2,38,30,8,0
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,38,30,3,5
TELEPROCESO,1,38,38,0,0
TALLER DE INGENIERIA DE INFORMACION,1,38,38,0,0
COMPUTACION I,1,38,37,1,0
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,38,38,0,0
TALLER DE INGENIERIA DE INFORMACION,1,38,32,6,0
GESTION EMPRESARIAL DE SISTEMAS,1,38,28,4,6
SISTEMAS DE INFORMACION I,1,38,30,8,0
SISTEMAS DIGITALES,1,38,35,3,0
ARQUITECTURA DE COMPUTADORAS,1,38,38,0,0
FISICA I,1,38,38,0,0
INGENIERIA DE SOFTWARE,1,38,38,0,0
INGENIERIA DE INFORMACION,1,38,38,0,0
DINAMICA DE SISTEMAS I,2,38,30,6,2
FISICA I,1,38,29,9,0
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,2,38,36,2,0
GEOMETRIA ANALITICA,3,38,28,5,5
COMPUTACION II,1,38,30,7,1
ESTADISTICA PARA INGENIEROS,1,38,31,6,1
ESTADISTICA PARA INGENIEROS,2,38,24,11,3
QUIMICA  I,2,38,0,0,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,39,39,0,0
SIMULACION,1,39,39,0,0
TEORIA DE LENGUAJES,1,39,34,0,5
INGENIERIA DE SOFTWARE,1,39,36,2,1
MICROCOMPUTACION III,1,39,38,0,1
SISTEMAS DE INFORMACION II,1,39,35,3,1
COSTOS Y PRESUPUESTOS,1,39,37,1,1
ELECTRONICA II,1,39,25,14,0
FISICA II,1,39,36,3,0
SIMULACION,1,39,37,2,0
REDES DE COMUNICACION,1,39,36,3,0
SISTEMAS OPERATIVOS,1,39,36,3,0
INGENIERIA DE INFORMACION,1,39,37,1,1
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,39,31,3,5
INTELIGENCIA ARTIFICIAL,1,39,25,13,1
SEGURIDAD INFORMATICA,1,39,38,0,1
BIOINFORMATICA,1,39,32,4,3
SISTEMAS DE INFORMACION II,1,39,39,0,0
GESTION DEL CONOCIMIENTO,1,39,39,0,0
SISTEMAS EXPERTOS,1,39,36,3,0
INGENIERIA DE SOFTWARE,1,39,39,0,0
ESTRUCTURA DE DATOS,1,39,34,3,2
CALCULO DIFERENCIAL,1,39,37,0,2
CALCULO DIFERENCIAL,2,39,36,3,0
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,39,35,1,3
GESTION DEL CONOCIMIENTO,1,39,39,0,0
INGENIERIA DE SOFTWARE,1,39,39,0,0
SEMINARIO DE TESIS  I,1,39,38,1,0
INTELIGENCIA ARTIFICIAL,1,39,39,0,0
SEMINARIO DE TESIS  II,1,39,0,0,0
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,40,33,5,2
LENGUAJE DE MAQUINA,1,40,28,10,2
SISTEMAS DE INFORMACION II,1,40,37,0,3
INGENIERIA DE INFORMACION,1,40,40,0,0
INGENIERIA DE INFORMACION,1,40,30,5,5
METODOLOGIA DE SISTEMAS,1,40,40,0,0
INVESTIGACION DE OPERACIONES  III,1,40,40,0,0
FISICA III,1,40,35,3,2
ELECTRONICA I,1,40,34,5,1
MATEMATICA III,1,40,33,5,2
COMPUTACION,1,40,31,6,3
SISTEMAS DE INFORMACION   I,1,40,37,2,1
ESTADISTICA Y PROBABILIDAD,1,40,32,6,2
INGENIERIA DE INFORMACION,1,40,40,0,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,40,40,0,0
SISTEMAS OPERATIVOS,2,40,38,2,0
BIOINFORMATICA,1,40,40,0,0
COMPUTACION II,1,40,24,5,11
SISTEMAS OPERATIVOS,1,40,29,9,2
SISTEMAS DE INFORMACION I,1,40,35,4,1
ADMINISTRACION DE PROYECTOS DE SISTEMAS,1,40,38,2,0
COMUNICACION DE DATOS,1,40,30,10,0
INGENIERIA DE SOFTWARE,1,40,40,0,0
DIBUJO DE INGENIERIA,1,40,37,1,2
INTELIGENCIA ARTIFICIAL,1,40,39,0,1
DIBUJO DE INGENIERIA,2,40,34,6,0
CREATIVIDAD E INNOVACION,2,40,39,1,0
INGENIERIA DE INFORMACION,1,40,40,0,0
SISTEMAS OPERATIVOS,1,40,27,13,0
GESTION DEL CONOCIMIENTO,1,40,0,0,0
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,41,29,1,11
FISICA II,1,41,32,2,7
SISTEMAS DE INFORMACION   I,1,41,37,3,1
BASE DE DATOS,1,41,30,4,7
REDES DE COMUNICACION,1,41,33,8,0
METODOLOGIA DE SISTEMAS,1,41,41,0,0
ELECTRONICA I,1,41,30,11,0
LEGISLACION,1,41,39,0,2
FISICA III,1,41,32,8,1
INVESTIGACION DE OPERACIONES  I,1,41,40,0,1
METODOLOGIA DE SISTEMAS,1,41,31,2,8
SISTEMAS OPERATIVOS,1,41,38,3,0
MATEMATICA III,1,41,30,9,2
COMPUTACION,1,41,33,8,0
LEGISLACION,1,41,38,3,0
ELECTRONICA I,1,41,38,3,0
TALLER DE INGENIERIA DE INFORMACION,1,41,41,0,0
FISICA III,1,41,27,11,3
ELECTRONICA II,1,41,37,4,0
DISEÑO Y EVALUACION DE PROYECTOS,1,41,38,3,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,41,36,5,0
SISTEMAS DE INFORMACION II,1,41,35,6,0
INVESTIGACION DE OPERACIONES I,2,41,36,5,0
INTELIGENCIA ARTIFICIAL,1,41,40,1,0
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,41,37,4,0
METODOLOGIA DE LA PROGRAMACION,1,41,32,3,6
REDES INFORMATICAS EMPRESARIALES I,1,41,40,1,0
SISTEMAS DE INFORMACION I,1,41,39,2,0
SISTEMAS DE INFORMACION I,1,41,36,5,0
ADMINISTRACION DE PROYECTOS DE SISTEMAS,1,41,37,4,0
ELECTRONICA DIGITAL,1,41,31,10,0
BASE DE DATOS,1,41,29,10,2
ECOLOGIA Y MEDIO AMBIENTE,2,41,40,1,0
FISICA  I,2,41,34,6,1
FISICA  II,1,41,35,6,0
SISTEMAS DE INFORMACION I,1,41,29,12,0
SISTEMAS DIGITALES,1,41,40,1,0
FISICA  II,2,41,23,18,0
INVESTIGACION DE OPERACIONES  II,1,42,31,9,2
METODOS NUMERICOS,1,42,39,2,1
FISICA II,1,42,39,3,0
REINGENIERIA,1,42,41,0,1
INTELIGENCIA ARTIFICIAL,1,42,42,0,0
FISICA I,1,42,37,3,2
SISTEMAS DE INFORMACION   I,1,42,41,1,0
BASE DE DATOS,1,42,24,18,0
REINGENIERIA,1,42,39,0,3
ESTADISTICA Y PROBABILIDAD,1,42,38,4,0
TALLER DE INGENIERIA DE INFORMACION,1,42,36,5,1
TEORIA DE LENGUAJES,1,42,42,0,0
ADMINISTRACION DE EMPRESAS,1,42,38,0,4
FISICA III,1,42,39,1,2
ECONOMIA GENERAL,1,42,40,0,2
BASE DE DATOS,1,42,31,10,1
LENGUAJE DE MAQUINA,1,42,30,12,0
ESTRUCTURA DE DATOS,1,42,28,12,2
SISTEMAS EXPERTOS,1,42,42,0,0
REDES DE COMUNICACION,1,42,37,4,1
REDES INFORMATICAS EMPRESARIALES  II,1,42,39,3,0
COMPUTACION II,1,42,34,5,3
DINAMICA DE SISTEMAS II,1,42,35,4,3
SISTEMAS EXPERTOS,1,42,42,0,0
FISICA  I,1,42,33,9,0
REDES INFORMATICAS EMPRESARIALES I,1,42,42,0,0
ALGORITMOS,2,42,32,0,10
ALGORITMOS,1,42,30,3,9
METODOS DE PREDICCION,1,43,38,2,3
INGENIERIA DE SOFTWARE,1,43,40,0,3
SISTEMAS OPERATIVOS,1,43,37,5,1
ELECTRONICA I,1,43,38,5,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,43,39,2,2
LEGISLACION,1,43,36,1,6
ADMINISTRACION DE EMPRESAS,1,43,43,0,0
ADMINISTRACION DE EMPRESAS,1,43,41,0,2
FISICA I,1,43,37,6,0
TEORIA DE COMPILADORES,1,43,42,1,0
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,43,39,4,0
ORGANIZACION DE ARCHIVOS,1,43,43,0,0
INGENIERIA DE INFORMACION,1,43,38,5,0
DINAMICA DE SISTEMAS I,2,43,36,5,2
BASE DE DATOS,1,43,35,8,0
METODOLOGIA DE LA PROGRAMACION,1,43,24,19,0
SISTEMAS DE INFORMACION I,1,43,41,2,0
SISTEMAS EXPERTOS,1,43,41,1,1
BASE DE DATOS,1,43,33,6,4
SISTEMAS OPERATIVOS,1,43,26,14,3
REDES INFORMATICAS EMPRESARIALES  II,1,43,42,1,0
SISTEMAS DE INFORMACION I,1,43,41,2,0
SISTEMAS DE INFORMACION II,1,43,40,3,0
QUIMICA GENERAL,2,43,33,10,0
MATEMATICA II,1,44,34,8,2
LENGUAJE DE MAQUINA,1,44,27,16,1
REDES DE COMUNICACION,1,44,41,3,0
COSTOS Y PRESUPUESTOS,1,44,43,0,1
LEGISLACION,1,44,43,0,1
INVESTIGACION DE OPERACIONES  I,1,44,32,10,2
ADMINISTRACION DE EMPRESAS,1,44,43,1,0
INVESTIGACION DE OPERACIONES  I,1,44,31,13,0
AUDITORIA DE SISTEMAS,1,44,43,0,1
INGENIERIA DE INFORMACION,1,44,44,0,0
INVESTIGACION DE OPERACIONES  III,1,44,27,17,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,44,37,3,4
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,44,38,1,5
ECONOMIA GENERAL,1,44,31,4,9
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,44,37,4,3
DINAMICA DE SISTEMAS I,1,44,34,5,5
ESTRUCTURA DE DATOS,2,44,38,3,3
SIMULACION,1,44,41,1,2
SISTEMAS DE INFORMACION II,1,44,43,1,0
INVESTIGACION DE OPERACIONES II,1,44,34,6,4
DINAMICA DE SISTEMAS II,1,44,28,8,8
GESTION EMPRESARIAL DE SISTEMAS,1,44,41,1,2
INTELIGENCIA ARTIFICIAL,1,44,43,0,1
ELECTRONICA DIGITAL,1,44,34,10,0
REDES INFORMATICAS EMPRESARIALES I,1,44,43,1,0
ESTADISTICA PARA INGENIEROS,1,44,40,4,0
QUIMICA GENERAL,1,44,41,1,2
LENGUAJE DE MAQUINA,1,45,25,18,2
TELEPROCESO,1,45,42,3,0
TEORIA DE COMPILADORES,1,45,42,0,3
COSTOS Y PRESUPUESTOS,1,45,45,0,0
MICROCOMPUTACION IV,1,45,42,1,2
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,45,40,2,3
MATEMATICA III,1,45,26,18,1
MICROCOMPUTACION IV,1,45,39,6,0
CONTABILIDAD GENERAL,1,45,43,0,2
COSTOS Y PRESUPUESTOS,1,45,45,0,0
TEORIA DE LENGUAJES,1,45,45,0,0
CONTABILIDAD GENERAL,1,45,41,4,0
INGENIERIA DE SOFTWARE,1,45,44,0,1
TALLER DE INGENIERIA DE INFORMACION,1,45,45,0,0
TELEPROCESO,1,45,25,17,3
INVESTIGACION DE OPERACIONES II,1,45,40,4,1
BASE DE DATOS,1,45,38,5,2
ARQUITECTURA DE COMPUTADORAS,1,45,37,8,0
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,45,42,3,0
ARQUITECTURA DE COMPUTADORAS,1,45,45,0,0
METODOLOGIA DE LA PROGRAMACION,1,45,34,11,0
REDES INFORMATICAS EMPRESARIALES  II,1,45,39,6,0
REDES INFORMATICAS EMPRESARIALES  II,1,45,0,0,0
METODOLOGIA DE LA PROGRAMACION,1,46,37,8,1
ELECTRONICA II,1,46,31,15,0
MATEMATICA III,1,46,42,3,1
MICROCOMPUTACION III,1,46,43,2,1
MICROCOMPUTACION IV,1,46,41,4,1
ECONOMIA GENERAL,1,46,44,0,2
CONTABILIDAD GENERAL,1,46,45,0,1
ARQUITECTURA DE COMPUTADORAS,1,46,45,0,1
INGENIERIA DE SOFTWARE,1,46,27,17,2
ARQUITECTURA DE COMPUTADORAS,1,46,45,0,1
MATEMATICA II,1,46,19,23,4
INGENIERIA ECONOMICA,1,46,35,11,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,46,35,5,6
ESTADISTICA Y PROBABILIDAD,1,46,44,0,2
ARQUITECTURA DE COMPUTADORAS,1,46,44,2,0
MICROCOMPUTACION IV,1,46,42,2,2
INVESTIGACION DE OPERACIONES  III,1,46,37,9,0
SISTEMAS DIGITALES,1,46,44,2,0
AUDITORIA DE SISTEMAS,1,46,46,0,0
TELEPROCESO,1,46,42,2,2
BASE DE DATOS,1,46,31,15,0
SISTEMAS DE INFORMACION I,1,46,42,3,1
DISEÑO Y EVALUACION DE PROYECTOS,1,46,44,2,0
ELECTRONICA DIGITAL,1,46,35,11,0
INGENIERIA DE SOFTWARE,1,46,43,3,0
MATEMATICA APLICADA A LAS T.I,1,46,45,0,1
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,46,44,2,0
ARQUITECTURA DE COMPUTADORAS,1,46,37,9,0
SISTEMAS EXPERTOS,1,46,45,0,1
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,46,39,3,4
GESTION EMPRESARIAL DE SISTEMAS,1,46,44,0,2
SIMULACION DE SISTEMAS,1,46,39,6,1
INVESTIGACION DE OPERACIONES I,1,46,0,0,0
INGENIERIA ECONOMICA,1,47,42,3,2
FISICA I,1,47,35,7,5
REINGENIERIA,1,47,35,9,3
TELEPROCESO,1,47,45,1,1
TEORIA DE LENGUAJES,1,47,21,21,5
MICROCOMPUTACION II,1,47,45,2,0
LENGUAJE DE MAQUINA,1,47,33,8,6
ORGANIZACION Y METODOS,1,47,46,0,1
TECNICAS DE REDACCION Y COMUNICACION,1,47,45,0,2
CONTABILIDAD GENERAL,1,47,46,0,1
COMPUTACION,1,47,42,3,2
METODOS NUMERICOS,1,47,45,2,0
SISTEMAS DIGITALES,1,47,44,3,0
ADMINISTRACION DE CENTROS DE INFORMACION,1,47,47,0,0
SISTEMAS DE INFORMACION   I,1,47,45,1,1
DISEÑO Y EVALUACION DE PROYECTOS,1,47,45,0,2
SISTEMAS DE INFORMACION II,1,47,43,4,0
INVESTIGACION DE OPERACIONES  II,1,47,27,20,0
ARQUITECTURA DE COMPUTADORAS,1,47,47,0,0
TEORIA DE COMPILADORES,1,47,39,8,0
INVESTIGACION DE OPERACIONES  III,1,47,40,7,0
TEORIA DE LENGUAJES Y COMPILADORES,1,47,47,0,0
ARQUITECTURA DE COMPUTADORAS,1,47,40,7,0
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,47,38,2,7
SISTEMAS DIGITALES,1,47,47,0,0
COMPUTACION I,1,47,45,2,0
INVESTIGACION DE OPERACIONES I,2,47,0,0,0
DISEÑO Y EVALUACION DE PROYECTOS,1,48,47,1,0
MATEMATICA II,1,48,26,17,5
INGENIERIA ECONOMICA,1,48,42,4,2
ALGORITMOS Y ESTRUCTURA DE DATOS,1,48,39,4,5
MICROCOMPUTACION II,1,48,45,2,1
INGLES TECNICO I,1,48,45,2,1
ELECTRONICA I,1,48,44,4,0
ADMINISTRACION DE EMPRESAS,1,48,46,0,2
ADMINISTRACION DE EMPRESAS,1,48,45,3,0
SISTEMAS DIGITALES,1,48,45,0,3
SISTEMAS DIGITALES,1,48,48,0,0
FISICA II,1,48,44,2,2
MICROCOMPUTACION IV,1,48,43,3,2
INVESTIGACION DE OPERACIONES  I,1,48,29,19,0
