nom_asignatura,grupo,totalmatriculados,aprobados,desaprobados,inhabilitados
ECONOMIA GENERAL,1,48,43,0,5
METODOLOGIA DE SISTEMAS,1,48,41,5,2
METODOLOGIA DE SISTEMAS,1,48,44,3,1
METODOLOGIA DE LA PROGRAMACION,1,48,26,22,0
ADMINISTRACION DE PROYECTOS DE SISTEMAS,1,48,43,4,1
FISICA I,1,48,41,7,0
BIOINFORMATICA,1,48,43,5,0
BIOINFORMATICA,1,48,45,1,2
CREATIVIDAD E INNOVACION,1,48,46,2,0
COMUNICACION DE DATOS,1,48,0,0,0
ALGORITMOS Y ESTRUCTURA DE DATOS,1,49,24,19,6
ELECTRONICA II,1,49,32,17,0
FISICA I,1,49,46,2,1
ESTADISTICA Y PROBABILIDAD,1,49,43,6,0
COSTOS Y PRESUPUESTOS,1,49,49,0,0
INGLES TECNICO II,1,49,40,8,1
MICROCOMPUTACION III,1,49,45,4,0
INGLES TECNICO II,1,49,46,0,3
ECONOMIA GENERAL,1,49,48,0,1
ECONOMIA GENERAL,1,49,43,2,4
MICROCOMPUTACION I,1,49,46,2,1
CONTABILIDAD GENERAL,1,49,45,0,4
COMPUTACION,1,49,43,1,5
INVESTIGACION DE OPERACIONES  I,1,49,36,13,0
METODOS DE PREDICCION,1,49,41,5,3
TEORIA DE LENGUAJES,1,49,49,0,0
FISICA III,1,49,42,6,1
MICROCOMPUTACION II,1,49,44,1,4
ELECTRONICA I,1,49,36,13,0
INTELIGENCIA ARTIFICIAL,1,49,49,0,0
SISTEMAS OPERATIVOS,1,49,33,11,5
INVESTIGACION DE OPERACIONES  II,1,49,36,13,0
ESTRUCTURA DE DATOS,1,49,30,15,4
COMUNICACION DE DATOS,1,49,41,7,1
PSICOLOGIA ORGANIZACIONAL,1,49,45,1,3
COMUNICACION DE DATOS,1,49,46,3,0
TEORIA DE LENGUAJES Y COMPILADORES,1,49,41,6,2
ALGORITMOS Y ESTRUCTURA DE DATOS,1,50,28,16,6
METODOLOGIA DE LA PROGRAMACION,1,50,47,1,2
INGLES TECNICO II,1,50,44,2,4
TECNICAS DE REDACCION Y COMUNICACION,1,50,45,2,3
ORGANIZACION Y METODOS,1,50,48,0,2
MICROCOMPUTACION I,1,50,45,2,3
METODOS DE PREDICCION,1,50,36,10,4
BASE DE DATOS,1,50,40,9,1
INVESTIGACION DE OPERACIONES  II,1,50,44,6,0
INGENIERIA DE SOFTWARE,1,50,50,0,0
METODOS DE PREDICCION,1,50,48,2,0
FISICA III,1,50,40,7,3
MATEMATICA II,1,50,29,16,5
ORGANIZACION Y METODOS,1,50,40,5,5
SIMULACION,1,50,47,0,3
LENGUAJE Y TECNICAS DE COMUNICACION,1,50,49,1,0
ECONOMIA GENERAL,1,50,44,6,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,50,44,6,0
DINAMICA DE SISTEMAS II,1,50,34,6,10
BASE DE DATOS,1,50,31,11,8
PSICOLOGIA ORGANIZACIONAL,1,50,41,5,4
ECONOMIA GENERAL,1,50,42,3,5
BIOINFORMATICA,1,50,43,7,0
MATEMATICA II,1,50,33,13,4
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,50,48,2,0
ESTRUCTURA DE DATOS,1,50,43,3,4
SISTEMAS DIGITALES,1,50,48,2,0
METODOS NUMERICOS,1,51,46,3,2
ORGANIZACION DE ARCHIVOS,1,51,49,0,2
METODOLOGIA DE LA PROGRAMACION,1,51,47,3,1
ELECTRONICA II,1,51,48,0,3
METODOS NUMERICOS,1,51,47,4,0
DIBUJO EN INGENIERIA,1,51,46,0,5
INGLES TECNICO I,1,51,45,0,6
ELECTRONICA I,1,51,46,2,3
MICROCOMPUTACION I,1,51,49,0,2
FISICA II,1,51,44,5,2
ORGANIZACION DE ARCHIVOS,1,51,49,2,0
MICROCOMPUTACION II,1,51,32,12,7
DIBUJO EN INGENIERIA DE SISTEMAS,1,51,45,5,1
BASE DE DATOS,1,51,43,8,0
DINAMICA DE SISTEMAS I,1,51,40,9,2
ELECTRONICA DIGITAL,1,51,47,4,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,51,43,7,1
MATEMATICA II,1,51,18,20,13
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,51,37,8,6
GESTION EMPRESARIAL DE SISTEMAS,1,51,41,5,5
FISICA II,1,51,36,15,0
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,51,45,6,0
INVESTIGACION DE OPERACIONES I,1,51,32,19,0
COMPUTACION I,1,51,50,1,0
BIOINFORMATICA,1,51,47,3,1
INVESTIGACION DE OPERACIONES I,1,51,33,13,5
INVESTIGACION DE OPERACIONES II,1,51,46,5,0
MATEMATICA II,1,51,50,0,1
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,51,46,0,5
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,51,49,2,0
FISICA I,1,52,48,1,3
BASE DE DATOS,1,52,44,4,4
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,52,35,11,6
ECONOMIA GENERAL,1,52,48,0,4
MICROCOMPUTACION I,1,52,51,1,0
CONTABILIDAD GENERAL,1,52,48,0,4
INGLES TECNICO I,1,52,48,2,2
SISTEMAS DIGITALES,1,52,35,17,0
INGLES TECNICO II,1,52,42,5,5
MICROCOMPUTACION III,1,52,45,6,1
METODOLOGIA DE LA PROGRAMACION,1,52,38,9,5
METODOLOGIA DE LA PROGRAMACION,1,52,49,3,0
COMPUTACION I,1,52,45,7,0
GESTION EMPRESARIAL DE SISTEMAS,1,52,43,7,2
ELECTRONICA DIGITAL,1,52,44,8,0
DINAMICA DE SISTEMAS II,1,52,32,8,12
INVESTIGACION DE OPERACIONES II,1,52,44,8,0
ESTRUCTURA DE DATOS,1,52,36,12,4
EPISTEMOLOGIA,1,52,43,9,0
LENGUAJE Y TECNICAS DE COMUNICACION,1,52,51,1,0
ECONOMIA GENERAL,1,52,24,22,6
SISTEMAS OPERATIVOS,1,52,39,7,6
MATEMATICA II,1,53,32,19,2
METODOLOGIA DE LA PROGRAMACION,1,53,48,3,2
MICROCOMPUTACION II,1,53,49,3,1
ALGORITMOS Y ESTRUCTURA DE DATOS,1,53,35,16,2
ESTADISTICA Y PROBABILIDAD,1,53,52,0,1
COSTOS Y PRESUPUESTOS,1,53,49,3,1
LOGICA MATEMATICA,1,53,46,6,1
METODOS DE PREDICCION,1,53,44,5,4
INVESTIGACION DE OPERACIONES  I,1,53,35,18,0
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,53,34,19,0
ALGORITMOS Y ESTRUCTURA DE DATOS,1,53,33,18,2
FISICA I,1,53,48,1,4
MICROCOMPUTACION I,1,53,52,0,1
SISTEMAS DE INFORMACION   I,1,53,51,1,1
SISTEMAS DE INFORMACION II,1,53,42,8,3
REINGENIERIA,1,53,49,1,3
LOGICO MATEMATICA,1,53,41,9,3
COMPUTACION I,1,53,49,2,2
COMPUTACION II,1,53,33,15,5
ESTRUCTURA DE DATOS,1,53,39,12,2
INVESTIGACION DE OPERACIONES I,1,53,44,6,3
ESTADISTICA PARA INGENIEROS,1,53,42,6,5
PSICOLOGIA ORGANIZACIONAL,1,53,46,1,6
DINAMICA DE SISTEMAS II,1,53,41,9,3
FISICA II,1,54,50,3,1
INGLES TECNICO I,1,54,51,1,2
ELECTRONICA I,1,54,39,14,1
LOGICA MATEMATICA,1,54,41,9,4
TECNICAS DE REDACCION Y COMUNICACION,1,54,48,1,5
INVESTIGACION DE OPERACIONES  III,1,54,53,0,1
MATEMATICA II,1,54,37,17,0
LENGUAJE DE MAQUINA,1,54,37,12,5
TECNICAS DE REDACCION Y COMUNICACION,1,54,44,8,2
DIBUJO EN INGENIERIA,1,54,50,4,0
FISICA I,1,54,48,5,1
INTELIGENCIA ARTIFICIAL,1,54,53,1,0
FISICA II,1,54,40,14,0
DINAMICA DE SISTEMAS II,1,54,42,9,3
INGENIERIA DE ANALISIS MULTIDIMENSIONAL,1,54,49,5,0
FISICA II,1,54,44,10,0
METODOLOGIA DE LA PROGRAMACION,1,54,47,4,3
LOGICO MATEMATICA,1,54,37,14,3
MATEMATICA APLICADA A LAS T.I,1,54,53,1,0
MATEMATICA APLICADA A LAS T.I,1,54,48,6,0
TEORIA DE LENGUAJES Y COMPILADORES,1,54,50,1,3
INVESTIGACION DE OPERACIONES  I,1,55,54,0,1
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,55,41,8,6
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,55,50,0,5
DIBUJO EN INGENIERIA,1,55,47,8,0
ELECTRONICA II,1,55,47,8,0
DIBUJO EN INGENIERIA,1,55,47,5,3
ORGANIZACION Y METODOS,1,55,39,13,3
MATEMATICAS I,2,55,33,14,8
FISICA III,1,55,41,8,6
COMPUTACION,1,55,38,14,3
METODOLOGIA DE SISTEMAS,1,55,40,13,2
GESTION EMPRESARIAL DE SISTEMAS,1,55,50,2,3
MATEMATICA II,1,55,29,22,4
LENGUAJE Y TECNICAS DE COMUNICACION,1,55,46,6,3
FISICA I,1,55,41,14,0
SISTEMAS DIGITALES,1,55,46,9,0
ESTRUCTURA DE DATOS,1,55,31,12,12
LENGUAJE Y TECNICAS DE COMUNICACION,1,55,51,4,0
COMPUTACION II,1,55,34,14,7
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,55,46,8,1
BASE DE DATOS,1,55,43,9,3
MATEMATICA I,1,55,38,14,3
DIBUJO EN INGENIERIA DE SISTEMAS,1,55,36,16,3
COMPUTACION II,1,55,43,5,7
COMUNICACION DE DATOS,1,55,44,10,1
INVESTIGACION DE OPERACIONES  II,1,56,29,25,2
INVESTIGACION DE OPERACIONES  II,1,56,40,14,2
INGENIERIA ECONOMICA,1,56,55,0,1
INGLES TECNICO II,1,56,50,0,6
INGLES TECNICO II,1,56,49,5,2
LOGICA MATEMATICA,1,56,49,5,2
ECONOMIA GENERAL,1,56,52,0,4
TECNICAS DE REDACCION Y COMUNICACION,1,56,50,0,6
INGLES TECNICO I,1,56,55,0,1
ALGEBRA LINEAL,1,56,37,2,17
BASE DE DATOS,1,56,46,6,4
COMPUTACION I,1,56,37,18,1
EPISTEMOLOGIA,1,56,51,1,4
DIBUJO EN INGENIERIA DE SISTEMAS,1,56,49,3,4
LOGICO MATEMATICA,1,56,31,25,0
DINAMICA DE SISTEMAS I,1,56,38,13,5
EPISTEMOLOGIA,1,56,52,4,0
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,56,52,4,0
TEORIA DE LENGUAJES Y COMPILADORES,1,56,42,13,1
SIMULACION DE SISTEMAS,1,56,44,6,6
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,56,54,2,0
BASE DE DATOS,1,56,45,10,1
CREATIVIDAD E INNOVACION TECNOLOGICA,1,56,0,0,0
TECNOLOGIAS DE INFORMACION Y DOCUMENTACION,1,56,0,0,0
FISICA II,1,57,49,5,3
ESTADISTICA Y PROBABILIDAD,1,57,43,9,5
MICROCOMPUTACION II,1,57,51,2,4
LOGICA MATEMATICA,1,57,40,15,2
CONTABILIDAD GENERAL,1,57,54,0,3
MATEMATICA II,1,57,22,20,15
METODOLOGIA DE LA PROGRAMACION,1,57,49,8,0
INGENIERIA ECONOMICA,1,57,51,6,0
METODOLOGIA DE LA PROGRAMACION,1,57,49,5,3
TECNOLOGIA DE OBJETOS,1,57,56,0,1
ESTADISTICA PARA INGENIEROS,1,57,32,21,4
FISICA II,1,57,34,23,0
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,57,55,2,0
ESTADISTICA PARA INGENIEROS,1,57,44,13,0
MATEMATICA I,1,57,48,5,4
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,57,55,2,0
COMPUTACION I,1,57,53,4,0
DIBUJO EN INGENIERIA DE SISTEMAS,1,57,53,3,1
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,57,57,0,0
INVESTIGACION DE OPERACIONES I,1,57,26,23,8
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,57,56,1,0
ARQUITECTURA DE COMPUTADORAS,1,57,0,0,0
ARQUITECTURA DE COMPUTADORAS,1,57,0,0,0
ALGEBRA LINEAL,1,58,42,7,9
ALGEBRA LINEAL,1,58,40,16,2
LEGISLACION,1,58,47,3,8
FISICA III,1,58,41,12,5
LOGICO MATEMATICA,1,58,55,2,1
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,58,48,6,4
TECNOLOGIA DE OBJETOS,1,58,56,2,0
LENGUAJE Y TECNICAS DE COMUNICACION,1,58,58,0,0
MATEMATICA APLICADA A LAS T.I,1,58,48,10,0
ECONOMIA GENERAL,1,58,55,3,0
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,58,48,4,6
LENGUAJE Y TECNICAS DE COMUNICACION,1,58,57,1,0
MATEMATICA I,1,58,47,10,1
ECONOMIA GENERAL,1,58,39,19,0
ELECTRONICA DIGITAL,1,58,50,8,0
CALCULO INTEGRAL,1,58,40,17,1
SIMULACION DE SISTEMAS,1,58,0,0,0
METODOLOGIA DE LA PROGRAMACION,1,59,53,5,1
COSTOS Y PRESUPUESTOS,1,59,48,5,6
CONTABILIDAD GENERAL,1,59,56,2,1
DIBUJO EN INGENIERIA,1,59,48,5,6
LOGICA MATEMATICA,1,59,55,4,0
LENGUAJE DE MAQUINA,1,59,48,8,3
INGLES TECNICO II,1,59,38,15,6
MATEMATICA APLICADA A LAS T.I,1,59,47,6,6
PSICOLOGIA ORGANIZACIONAL,1,59,51,4,4
FISICA I,1,59,34,25,0
INVESTIGACION DE OPERACIONES II,1,59,29,30,0
EPISTEMOLOGIA,1,59,55,4,0
INVESTIGACION DE OPERACIONES I,1,59,24,23,12
DINAMICA DE SISTEMAS I,1,59,34,12,13
MATEMATICA APLICADA A LAS T.I,1,59,50,9,0
SISTEMAS OPERATIVOS,1,59,44,13,2
COMPUTACION II,1,59,43,11,5
GEOMETRIA  ANALITICA,1,59,46,5,8
CALCULO  DIFERENCIAL,1,59,10,45,4
DINAMICA DE SISTEMAS I,1,59,28,26,5
COMPUTACION,1,60,48,5,7
DIBUJO EN INGENIERIA DE SISTEMAS,1,60,46,11,3
COMPUTACION II,1,60,38,16,6
MATEMATICA APLICADA A LAS T.I,1,60,47,12,1
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,60,53,4,3
SISTEMAS OPERATIVOS,1,60,47,9,4
GESTION EMPRESARIAL DE SISTEMAS,1,60,59,1,0
INTRODUCCION A LA INGENIERIA,1,60,55,5,0
INVESTIGACION CIENTIFICA EN TI,1,60,55,4,1
LENGUAJE Y TECNICAS DE COMUNICACION,1,60,56,0,4
MICROCOMPUTACION II,1,61,32,29,0
INVESTIGACION DE OPERACIONES  II,1,61,54,6,1
INGLES TECNICO I,1,61,51,5,5
INGLES TECNICO I,1,61,45,8,8
TECNICAS DE REDACCION Y COMUNICACION,1,61,49,4,8
ADMINISTRACION DE EMPRESAS,1,61,60,0,1
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,61,58,3,0
ECONOMIA GENERAL,1,61,54,7,0
DIBUJO EN INGENIERIA DE SISTEMAS,1,61,53,6,2
LOGICO MATEMATICA,1,61,51,7,3
PSICOLOGIA ORGANIZACIONAL,1,61,43,11,7
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,61,56,5,0
DIBUJO EN INGENIERIA DE SISTEMAS,1,61,50,8,3
TEORIA DE LENGUAJES,1,62,39,15,8
TECNICAS DE REDACCION Y COMUNICACION,1,62,47,8,7
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,62,56,2,4
ORGANIZACION Y METODOS,1,62,46,9,7
MICROCOMPUTACION I,1,62,56,4,2
LENGUAJE Y TECNICAS DE COMUNICACION,1,62,56,2,4
FISICA I,1,62,45,17,0
FISICA I,1,62,55,7,0
DIBUJO DE INGENIERIA,1,62,47,11,4
FISICA  I,1,62,0,0,0
PROGRAMACION,1,62,0,0,0
BASE DE DATOS,1,63,35,21,7
MICROCOMPUTACION I,1,63,55,3,5
SEMINARIO METODOLOGIA DE LA INVESTIGACION,1,63,38,13,12
LOGICO MATEMATICA,1,63,52,6,5
MATEMATICA II,1,64,43,15,6
COSTOS Y PRESUPUESTOS,1,64,58,0,6
MATEMATICA III,1,64,40,14,10
MATEMATICA II,1,64,28,31,5
MATEMATICA II,1,64,49,10,5
ESTADISTICA PARA INGENIEROS,1,64,47,15,2
LOGICA MATEMATICA,1,65,53,9,3
MICROCOMPUTACION IV,1,65,61,2,2
LOGICO MATEMATICA,1,65,49,12,4
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,65,58,0,7
MICROCOMPUTACION II,1,66,56,2,8
ALGEBRA LINEAL,1,66,57,4,5
DINAMICA DE SISTEMAS II,1,66,49,15,2
TEORIA DE LENGUAJES Y COMPILADORES,1,66,54,4,8
DINAMICA DE SISTEMAS I,1,66,56,3,7
LOGICA MATEMATICA,1,67,52,7,8
MICROCOMPUTACION III,1,67,63,1,3
METODOLOGIA DE LA INVESTIGACION CIENTIFICA,1,67,53,6,8
INGENIERIA ECONOMICA,1,68,48,20,0
INGENIERIA ECONOMICA,1,68,54,7,7
ORGANIZACION Y METODOS,1,68,45,13,10
MICROCOMPUTACION IV,1,68,59,6,3
MATEMATICA II,1,68,35,30,3
MATEMATICA I,1,68,52,3,13
FISICA II,1,68,41,23,4
ALGEBRA LINEAL,1,69,50,17,2
DINAMICA DE SISTEMAS I,1,69,43,14,12
FISICA II,1,69,52,17,0
ALGEBRA LINEAL,1,70,44,16,10
COMPUTACION,1,70,60,9,1
DIBUJO EN INGENIERIA,1,71,53,7,11
MICROCOMPUTACION III,1,72,44,19,9
MATEMATICA I,1,72,35,30,7
MATEMATICA I,1,72,40,25,7
ECONOMIA GENERAL,1,72,65,7,0
MARKETING PARA TECNOLOGIAS DE INFORMACION,1,72,57,14,1
INGLES  II,1,72,0,0,0
MATEMATICA I,1,73,34,30,9
EPISTEMOLOGIA,1,73,68,5,0
DIBUJO EN INGENIERIA,1,74,39,12,23
MICROCOMPUTACION II,1,74,60,11,3
PSICOLOGIA ORGANIZACIONAL,1,74,70,0,4
ETICA Y DEONTOLOGIA,1,74,72,0,2
INTRODUCCION A LA INGENIERIA,1,75,73,0,2
MATEMATICA I,1,77,46,22,9
MATEMATICA I,1,77,42,26,9
ALGEBRA LINEAL,1,78,44,16,18
BIOINFORMATICA,1,78,69,7,2
MATEMATICA I,1,79,48,27,4
MICROCOMPUTACION III,1,82,62,11,9
ESTADISTICA PARA INGENIEROS,1,83,62,15,6
MATEMATICA I,1,85,46,30,9
MATEMATICA I,1,86,41,36,9
ENSAMBLAJE Y MANTENIMIENTO DE COMPUTADORAS,1,87,62,18,7
INGLES  I,1,90,79,11,0
ELECTRONICA DIGITAL,1,91,56,35,0
INGENIERIA DE REQUISITOS,1,91,0,0,0
TECNOLOGIAS DE INFORMACION Y COMUNICACION,1,97,95,2,0
EPISTEMOLOGIA,1,98,75,20,3
INTRODUCCION A LA INGENIERIA DE SISTEMAS,1,98,88,8,2
PSICOLOGIA ORGANIZACIONAL,1,98,87,11,0
